TRickysFlashCards
v7
r0
t312814382.258240
cCheck dependencies
lSLF07#2@87"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m312747978#312747978#0(0"0(0#0#79"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m8744145664#2262"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RFCUITableViewCell.o0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RFCVoiceListUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312747979.078136
e312747979.185866
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RFCVoiceListUITableViewCell.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m312747979#312747979#0(0"0(0#0#88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m8744399360#2280"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RFCVoiceListUITableViewCell.o0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RickysFlashCardsAppDelegate.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312814381.852415
e312814382.172253
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RickysFlashCardsAppDelegate.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m: In function '-[RickysFlashCardsAppDelegate voiceTemplateDictionary]':
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:406: warning: local declaration of 'managedObjectContext' hides instance variable
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:416: warning: local declaration of 'managedObjectContext' hides instance variable
lSLF07#2@96"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m312814381#312814382#0(502"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m: In function '-[RickysFlashCardsAppDelegate voiceTemplateDictionary]':/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:406: warning: local declaration of 'managedObjectContext' hides instance variable/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:416: warning: local declaration of 'managedObjectContext' hides instance variable2(22@67"Local declaration of 'managedObjectContext' hides instance variable312814381#160#171#0(6@88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m312814372#406#0#406#0#0"0(22@67"Local declaration of 'managedObjectContext' hides instance variable312814381#331#171#0(6@88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m312814372#416#0#416#0#0"0(0#0#88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m8714169952#2280"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RickysFlashCardsAppDelegate.o0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/VoiceEditController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312747978.673770
e312747979.078023
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/VoiceEditController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m: In function '-[VoiceEditController fetchedTemplatesResultsController]':
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m:202: warning: class 'VoiceEditController' does not implement the 'NSFetchedResultsControllerDelegate' protocol
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m: In function '-[VoiceEditController alertView:clickedButtonAtIndex:]':
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m:381: warning: unused variable 'error'
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m: In function '-[VoiceEditController(Private) _recordForVoice:template:]':
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m:503: warning: class 'VoiceEditController' does not implement the 'AVAudioRecorderDelegate' protocol
lSLF07#2@88"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m312747978#312747979#0(953"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m: In function '-[VoiceEditController fetchedTemplatesResultsController]':/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m:202: warning: class 'VoiceEditController' does not implement the 'NSFetchedResultsControllerDelegate' protocol/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m: In function '-[VoiceEditController alertView:clickedButtonAtIndex:]':/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m:381: warning: unused variable 'error'/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m: In function '-[VoiceEditController(Private) _recordForVoice:template:]':/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m:503: warning: class 'VoiceEditController' does not implement the 'AVAudioRecorderDelegate' protocol3(22@96"Class 'VoiceEditController' does not implement the 'NSFetchedResultsControllerDelegate' protocol312747978#154#192#0(6@80"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m312747977#202#0#202#0#45"class '*' does not implement the '*' protocol0(22@23"Unused variable 'error'312747978#498#119#0(6@80"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m312747977#381#0#381#0#19"unused variable '*'0(22@85"Class 'VoiceEditController' does not implement the 'AVAudioRecorderDelegate' protocol312747978#772#181#0(6@80"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m312747977#503#0#503#0#45"class '*' does not implement the '*' protocol0(0#0#80"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m8710965472#2264"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/VoiceEditController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/VoiceEntity.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312747979.157443
e312747979.263566
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/VoiceEntity.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m:9:
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h:16: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h:16: warning: assign attribute (default) not appropriate for non-gc object property 'name'
lSLF07#2@80"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m312747979#312747979#0(425"In file included from /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m:9:/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h:16: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h:16: warning: assign attribute (default) not appropriate for non-gc object property 'name'2(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed312747979#98#164#2(7@94"In file included from /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m312747979#18446744073709551615#0#0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m312747977#9#0#9#0#0"0(13@153"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312747979#18446744073709551615#0#0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312747977#16#0#16#0#0"0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312747977#16#0#16#0#0"0(22@76"Assign attribute (default) not appropriate for non-gc object property 'name'312747979#262#163#2(7@94"In file included from /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m312747979#18446744073709551615#0#0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m312747977#9#0#9#0#0"0(13@152"Assign attribute (default) not appropriate for non-gc object property 'name' in /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312747979#18446744073709551615#0#0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312747977#16#0#16#0#0"0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312747977#16#0#16#0#0"0(0#0#72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m8719267040#2248"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/VoiceEntity.o0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/VoicesListController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
